epoch,train_loss,train_accuracy,"train_AbsenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=6, count=2))",val_loss,val_accuracy,"val_AbsenceConstraint(solver=WeightedSamplingSolver(num_samples=100), settings=ExistenceCountConstraintSettings(activity=6, count=2))"
1,1.8095141057541655,0.7896840572357178,0.016290799363319196,1.2495501039105452,0.8436527252197266,0.00613651181211566
2,1.166275122012795,0.8485022783279419,0.012704049747882798,1.080358544726409,0.8491490483283997,0.021815104059653707
3,1.0525638283823378,0.8515797853469849,0.012173682050509227,1.0507922165298216,0.8505396842956543,0.006068155148410392
4,1.0410803764843524,0.8531144857406616,0.011819935043231021,1.0673699129064724,0.8511356711387634,0.0048464629403941195
5,1.0141529025143399,0.853812038898468,0.011023615723540407,1.0533178580822815,0.8484868407249451,0.003221792412613541
6,1.0121547470467165,0.8550020456314087,0.010738800159178975,1.0129370886366293,0.8543142676353455,0.0121470765649345
7,1.0024758641415157,0.8548625111579895,0.012178260345283503,1.0080627133216773,0.8557049036026001,0.01169044023861811
8,1.0034600955320963,0.8542962670326233,0.012428123227097174,1.0096971799644183,0.8528574109077454,0.006634415460610828
9,0.9950136971457918,0.8549118041992188,0.012765636320917302,1.010288746896989,0.8520627617835999,0.011777130515437146
10,1.005073388632379,0.8557160496711731,0.010764217828067583,1.0220257165153368,0.8486855030059814,0.016857680033423438
11,0.9749407934956242,0.8567008376121521,0.01052876151122696,1.005962650119043,0.8548440337181091,0.013503697164662319
12,0.9882432671875538,0.8555026650428772,0.010435510360848709,1.0032046049997436,0.8553737998008728,0.008224520015581662
13,0.9857987575013241,0.855806291103363,0.010283774209208127,1.002682191734919,0.8547115921974182,0.013187956439049275
14,0.9852810262962153,0.8565285205841064,0.010639489287614653,0.9977571510891259,0.8519303202629089,0.0056156491626270085
15,0.9979182024980633,0.8550020456314087,0.010642299458901256,1.0043606969071868,0.8562346696853638,0.01005121673519237
16,0.9796538698708994,0.8563562035560608,0.010340660325365545,0.9903139400862528,0.8553737998008728,0.015026587913869294
17,0.9934713431365275,0.8575051426887512,0.01053468728014871,1.0224373266510285,0.8547115921974182,0.004766467268429855
18,0.9851484054706049,0.8561838269233704,0.01013799894387555,0.9993726658165494,0.8511356711387634,0.01371064617745104
19,0.9636654738846734,0.8551908135414124,0.010128479263753817,1.0169129526203322,0.8527911901473999,0.008721742130910828
20,0.9717379267355711,0.8565941452980042,0.009489687595988366,0.9935827214957235,0.8559035658836365,0.006954835530217669
21,0.9705460795640607,0.8569880723953247,0.00956497705750489,1.0176129958506657,0.8470962047576904,0.005468116285440102
22,0.9698205340004804,0.8568732142448425,0.009469400819783843,0.9831749236589166,0.8525263071060181,0.013283719267838409
23,0.9732850352652962,0.8567582964897156,0.009641495374441991,0.9990356537178147,0.8519303202629089,0.007384909936022725
24,0.9734951531258126,0.8564054369926453,0.009650600690497462,0.9881836400368272,0.8527249693870544,0.007688602261361172
25,0.9498612487982141,0.8573819994926453,0.00947208539104934,1.0059034296323153,0.8499436974525452,0.011732018988742855
26,0.9702862789272189,0.8577020764350891,0.009302402841901408,1.0008361712184428,0.8531222939491272,0.012512049546842022
27,0.9755140916173765,0.8572179079055786,0.009544730313011542,0.9944838204918839,0.848619282245636,0.00517593128171972
28,0.9707274260018185,0.8566269874572754,0.00932700110511078,0.9897198009758302,0.8559697866439819,0.007676910308665231
29,0.9707268477324595,0.85747230052948,0.009442972803655787,0.99691303897883,0.8551751375198364,0.0068823026632824245
30,0.9720733520598862,0.8557735085487366,0.009525450741409496,1.0037332888672332,0.8547778129577637,0.00983342052011881
31,0.9633417214703338,0.8567008376121521,0.009453011503982273,0.9908715378668902,0.8557049036026001,0.008116072778823183
32,0.9744928103974476,0.8572342991828918,0.00951540636746325,1.0248281417110163,0.8496125936508179,0.007009361892980767
33,0.9704215388320748,0.8560525178909302,0.009570388783821382,0.9986377151230685,0.8528574109077454,0.00930599680715774
34,0.9780321156304698,0.8565695285797119,0.009772769310587447,1.0027445329557816,0.8498112559318542,0.005268992595321893
35,0.9706384655763215,0.8575872182846069,0.00950693624372273,1.0125232399593358,0.8495463728904724,0.008645071841702602
36,0.9626776417185405,0.8571932911872864,0.009159422941606094,1.0087627949680948,0.8552413582801819,0.004997477335842192
37,0.963734547525926,0.8573163747787476,0.009453521750113344,0.9964510534321627,0.8548440337181091,0.007479748766358199
38,0.9613240521928319,0.8565941452980042,0.00951943155813116,0.9950194318504573,0.8536520600318909,0.007435065179093724
39,0.9638315545374957,0.8567582964897156,0.00934617838282494,1.0019231618228082,0.8531222939491272,0.006961254958890621
40,0.9706003061864706,0.8566434383392334,0.009354127630306656,0.9952164648072761,0.8550426959991455,0.007455752290458625
41,0.9670225530779758,0.8576118350028992,0.009378497324678296,0.99562301242069,0.8522614240646362,0.00632712257633452
42,0.9696786114703516,0.8572671413421631,0.009369345501814003,1.002172373261718,0.8553075790405273,0.00722765281817532
43,0.9675060369169468,0.8566516041755676,0.009622178196653945,0.9969453899748739,0.8519965410232544,0.0109960213408949
44,0.981497001460195,0.8563397526741028,0.00949086452407864,0.994238964575365,0.8514667749404907,0.010698039258554936
45,0.9593205062605379,0.8569799065589905,0.009483422654280827,0.9899863896130571,0.8529236316680908,0.014933005080701944
46,0.965392221105732,0.8570947647094727,0.009701153233130604,0.9885599251521776,0.8552413582801819,0.006865585373011135
47,0.9661096266207952,0.8578744530677795,0.009442194399897798,0.9974605444417661,0.8560360074043274,0.010179672079342596
48,0.9620096740683883,0.8574476838111877,0.009616627519382118,0.9957951654423001,0.8545129299163818,0.008174128040060126
49,0.9712737606504765,0.8566023707389832,0.00946760108010278,1.0019899960766956,0.8555062413215637,0.005655639748256311
50,0.9797805173625102,0.8575215339660645,0.009368107366123186,1.0036363319170252,0.8525263071060181,0.006861161308882091
51,0.956861660229225,0.8568239808082581,0.009301271956606445,0.9887283192635645,0.8553737998008728,0.005545017237036029
52,0.9641788030116688,0.8575051426887512,0.009263495604197184,0.9916124007623599,0.8554400205612183,0.01148219189515714
53,0.9768523670461555,0.8575872182846069,0.009350199692652567,0.9951777990686588,0.852658748626709,0.005988419140245149
54,0.9675667063357987,0.8571932911872864,0.009487112574094757,1.0061699881993686,0.8547115921974182,0.005988846742449252
55,0.9575516691144813,0.8574312925338745,0.009304127537942658,0.9963142902398476,0.8539169430732727,0.008722923432583518
56,0.9642428223735448,0.8568485975265503,0.009482900871086525,0.9893146746858048,0.8524600863456726,0.006806145294383695
57,0.9715391518586943,0.8571686744689941,0.009469517413724506,1.007291776355712,0.8541818261146545,0.005648743482425156
58,0.9623901674109167,0.8574066758155823,0.00935208411479958,0.9907646176566003,0.8556386828422546,0.0066517741541882724
59,0.9629338127732793,0.8573409914970398,0.009230300204094133,0.9986502660210242,0.855108916759491,0.008165024800550145
60,0.9716417459875873,0.8578662276268005,0.009239630271421623,0.9874634386628732,0.8556386828422546,0.007990978731967436
61,0.9581161602044795,0.8585227727890015,0.009231648796092342,0.9885416208676439,0.8556386828422546,0.007567423573646383
62,0.9626423158455835,0.857464075088501,0.009237249607914994,0.9935999400264613,0.8531885147094727,0.00616315601570097
63,0.9652601588397871,0.857373833656311,0.009413380595022959,1.0071395977077189,0.8522614240646362,0.010898535120099404
64,0.9648560508868647,0.8571029901504517,0.009270164554033056,1.0013747045077244,0.8459704518318176,0.008480487820788522
65,0.958077919472131,0.8568485975265503,0.00918287517580679,0.9954670168621322,0.8491490483283997,0.005979224343954084
66,0.9670327596727768,0.8571440577507019,0.009387602134537208,0.9908600723923422,0.8491490483283997,0.011088476322665073
67,0.9639155616710271,0.8570947647094727,0.009265131884572866,1.008946129338737,0.8554400205612183,0.010093699081615141
68,0.9594241548213635,0.8569634556770325,0.00928375804078385,1.0040704635767717,0.8521952033042908,0.007035042305478281
69,0.9557067804666173,0.8571112155914307,0.009050323156625434,0.9947084891873806,0.8529898524284363,0.008843753091685337
70,0.9717757481763358,0.8577759265899658,0.009496227423518749,1.0039408451604976,0.849347710609436,0.00491137720402093
71,0.9722719798062671,0.857480525970459,0.009348409992536584,0.9913416629399199,0.8521289825439453,0.009471995995776488
72,0.9706364774493522,0.8574476838111877,0.009284079475598561,0.9973228275357106,0.851797878742218,0.0034686487162804503
73,0.9543708964819345,0.8575872182846069,0.009216984914535339,1.0007898003450069,0.8553737998008728,0.008235388125860709
74,0.959743281108761,0.85747230052948,0.009407814415481525,0.9986255826742263,0.8523276448249817,0.009294510899372452
75,0.9539344641352981,0.857029139995575,0.00910285376776893,1.0049163843527236,0.8534533977508545,0.006264595870755855
76,0.979469798052823,0.8575461506843567,0.009206001503789838,0.9983683650341287,0.8496788144111633,0.005944410847470986
77,0.9615857334299945,0.8565695285797119,0.009102018037250678,0.9965896506650831,0.8482219576835632,0.0067098805051207374
78,0.9649494018854218,0.8575297594070435,0.009464699751252581,1.0003449913118772,0.8505396842956543,0.0058555306268716295
79,0.9556629285037125,0.8566516041755676,0.00955419412168812,0.9874470269316531,0.8555724620819092,0.0045220261753195585
80,0.971050048872841,0.8570865988731384,0.009184126873347073,0.9989262084456713,0.8563008904457092,0.009056260595901684
81,0.9634361972335536,0.8571440577507019,0.009217802696167284,0.993771246915001,0.851797878742218,0.006570900009241603
82,0.9568631384045623,0.8575707674026489,0.009359913815527374,1.006248970134971,0.8545791506767273,0.006657723152991569
83,0.9716544761133891,0.8566105961799622,0.009444900990713595,1.0054125834978318,0.8488841652870178,0.007737736047747449
84,0.9678207311747847,0.8572260737419128,0.009292502354326944,0.9898596442111708,0.8523276448249817,0.012065215697551548
85,0.9615376418508969,0.8570455312728882,0.009248335080541624,0.9790928752455428,0.855837345123291,0.007529945656804755
86,0.9605679339717738,0.8583340048789978,0.009592539164839445,1.0022254943480933,0.8524600863456726,0.006219069050595986
87,0.9535210946196557,0.8573081493377686,0.009175024467921815,0.9916580359430689,0.8524600863456726,0.008191430416943498
88,0.9666098802434863,0.8571686744689941,0.009192169134446431,1.0104121665510257,0.8506721258163452,0.005677760406127239
89,0.9657458907166218,0.858022153377533,0.00922346098239086,0.9926832407763327,0.852658748626709,0.008626951355239458
90,0.9663487114790307,0.8576939105987549,0.009425912039210758,0.988878973516375,0.8555724620819092,0.007100743316693556
91,0.9686192683377483,0.8571932911872864,0.00933595863286266,1.0025916392762109,0.8555062413215637,0.006540681550324047
92,0.9608112297327625,0.8577349185943604,0.009206610816805733,0.9921735018106801,0.8537182807922363,0.008656366205282899
93,0.9712835448109782,0.8572506904602051,0.00907788996736968,0.9945707900025454,0.8559035658836365,0.005292618797388576
94,0.9623883826004089,0.8583011627197266,0.009058285691766813,0.998428881101033,0.8543804883956909,0.012318426682554512
95,0.9705835852524621,0.8572425246238708,0.009414568828169708,1.0068643364297005,0.851797878742218,0.005262967383507454
96,0.9673994203604214,0.8576692938804626,0.009094485895733249,0.9908754149224805,0.8495463728904724,0.009371821242983979
97,0.9687591208469143,0.8576692938804626,0.009519063363409346,1.0258513144654826,0.851069450378418,0.009271523908644788
98,0.9651730409390405,0.858013927936554,0.009285419314614612,0.9996144855717732,0.8548440337181091,0.006789542660854831
99,0.959635217252909,0.8574969172477722,0.009245545853137633,0.9991677871156087,0.8555062413215637,0.006987165696550124
100,0.9713205515490414,0.8579646944999695,0.009304944497005195,1.0026515999178822,0.8488841652870178,0.00643147336374415
